subject,trial,pTrue,nCoins,nHeads,coinKnown,pQuestion,choice,rt
1,1,60,2,1,1,40,1,2.7877
1,2,60,10,4,1,80,0,3.1659
1,3,40,2,0,1,40,1,2.7616
1,4,80,10,6,1,80,0,4.9161
1,5,40,4,0,1,40,0,2.2383
1,6,60,4,2,1,80,0,3.2385
1,7,80,6,4,1,60,1,4.8158
1,8,60,4,3,1,80,1,2.2949
1,9,80,8,5,1,80,1,3.7496
1,10,60,6,3,1,60,1,3.7986
1,11,20,2,2,1,40,0,3.0557
1,12,40,4,2,1,60,1,4.8384
1,13,80,2,2,1,60,1,2.8834
1,14,20,8,0,1,20,1,3.3288
1,15,60,4,3,1,60,1,4.3652
1,16,40,2,0,1,60,0,2.6937
1,17,60,6,4,1,60,1,4.6434
1,18,60,10,5,1,80,0,4.4288
1,19,80,4,3,1,60,1,3.9356
1,20,80,8,5,1,60,1,2.1222
1,21,80,10,9,1,60,NaN,0
1,22,60,2,2,1,60,1,1.6988
1,23,60,8,3,1,60,0,4.2716
1,24,20,6,0,1,20,0,2.4098
1,25,80,2,1,1,60,0,4.2191
1,26,60,2,2,1,60,1,1.4867
1,27,40,10,4,1,20,0,3.5591
1,28,20,8,3,1,40,1,2.8882
1,29,60,8,5,1,60,1,3.1508
1,30,20,10,1,1,20,0,1.7384
1,31,20,6,1,1,40,0,2.0878
1,32,60,10,5,1,60,1,3.9058
1,33,60,4,3,1,60,1,1.6759
1,34,80,2,2,1,80,1,1.2521
1,35,80,4,4,1,60,0,2.5894
1,36,80,4,3,1,80,1,1.4798
1,37,60,10,6,1,60,1,3.4758
1,38,20,10,1,1,20,0,1.9751
1,39,20,2,0,1,20,1,1.4723
1,40,40,8,3,1,60,1,3.4323
1,41,20,4,0,1,40,0,2.9725
1,42,60,6,5,1,60,1,3.2675
1,43,40,6,1,1,40,0,1.9489
1,44,80,10,8,1,60,1,3.4014
1,45,60,8,3,1,40,0,3.0742
1,46,80,6,4,1,80,1,1.8625
1,47,60,6,5,1,40,0,2.9568
1,48,80,6,5,1,80,1,2.5111
1,49,20,8,4,1,40,0,3.4411
1,50,40,2,1,1,60,1,2.2577
1,51,60,6,3,1,80,0,3.1298
1,52,20,4,1,1,20,1,1.786
1,53,60,10,6,1,60,1,3.4827
1,54,20,6,1,1,40,0,3.8982
1,55,20,10,1,1,20,1,2.1525
1,56,80,4,4,1,80,1,1.7944
1,57,60,4,3,1,80,0,3.8696
1,58,20,2,0,1,20,1,3.1858
1,59,20,2,0,1,20,1,2.8193
1,60,20,10,1,1,40,0,2.6264
1,61,60,4,2,1,60,1,3.0052
1,62,60,6,6,1,60,0,2.4581
1,63,80,2,2,1,60,0,3.1357
1,64,40,4,2,1,40,1,2.9396
1,65,20,8,0,1,40,0,2.8652
1,66,20,8,3,1,40,1,3.7385
1,67,40,10,3,1,40,0,4.544
1,68,60,8,4,1,40,1,3.4338
1,69,60,6,5,1,40,1,1.7717
1,70,80,10,9,1,80,1,2.1026
1,71,20,10,1,1,20,0,2.9665
1,72,80,10,8,1,80,1,1.9176
1,73,80,8,5,1,60,1,2.5685
1,74,60,8,6,1,40,NaN,0
1,75,80,10,7,1,60,1,3.1738
1,76,40,10,1,1,40,0,3.2412
1,77,60,2,0,1,60,0,1.9417
1,78,40,4,2,1,20,0,3.4667
1,79,40,8,4,1,60,1,3.3267
1,80,20,4,0,1,20,0,3.4265
1,81,20,2,1,1,20,0,1.6932
1,82,40,6,2,1,20,1,3.029
1,83,80,8,6,1,60,1,2.7974
1,84,40,6,1,1,60,0,2.8164
1,85,20,6,0,1,40,0,3.909
1,86,40,2,2,1,40,0,2.3954
1,87,80,10,10,1,80,1,1.7188
1,88,40,8,2,1,60,0,2.4669
1,89,40,6,2,1,20,1,2.3806
1,90,40,8,3,1,40,1,3.8484
1,91,80,6,6,1,80,1,2.201
1,92,80,6,5,1,80,1,1.9791
1,93,40,10,4,1,60,1,3.2163
1,94,20,4,2,1,20,0,4.1401
1,95,80,4,2,1,80,0,3.744
1,96,20,6,3,1,40,0,4.3221
1,97,40,6,3,1,40,1,2.495
1,98,40,10,4,1,40,NaN,0
1,99,20,2,0,1,40,0,1.1785
1,100,20,4,1,1,40,0,4.1335
1,101,60,2,2,1,80,1,1.3315
1,102,20,8,0,1,40,0,2.1416
1,103,40,6,4,1,40,0,4.7482
1,104,80,6,6,1,60,0,3.9897
1,105,40,4,1,1,40,1,2.334
1,106,60,8,7,1,60,1,3.3082
1,107,60,2,0,1,80,0,2.403
1,108,80,4,4,1,60,0,2.1123
1,109,60,8,5,1,60,1,3.4728
1,110,60,6,4,1,60,1,1.7828
1,111,80,4,2,1,60,1,3.5299
1,112,20,8,1,1,20,1,4.0417
1,113,40,8,3,1,40,1,4.394
1,114,20,4,0,1,20,1,1.6073
1,115,40,4,1,1,20,1,4.2142
1,116,80,6,5,1,80,1,1.7754
1,117,20,10,1,1,20,1,2.3744
1,118,40,8,3,1,20,0,4.6681
1,119,20,6,2,1,20,1,4.2151
1,120,80,2,2,1,60,1,1.4467
1,121,40,6,3,1,20,0,2.7333
1,122,40,10,5,1,20,0,3.5827
1,123,60,10,6,1,80,0,2.4917
1,124,40,4,1,1,40,0,2.0346
1,125,20,4,1,1,40,0,1.5194
1,126,80,8,8,1,60,1,0.96473
1,127,40,2,1,1,20,0,2.1145
1,128,20,6,1,1,40,0,3.7609
1,129,60,10,7,1,40,0,2.0479
1,130,40,8,4,1,20,0,1.6551
1,131,20,6,0,1,40,0,1.9879
1,132,40,10,5,1,60,1,4.3669
1,133,60,4,3,1,60,1,1.4782
1,134,20,2,0,1,40,1,2.0757
1,135,60,2,1,1,60,1,1.4227
1,136,60,4,2,1,40,1,3.4217
1,137,40,10,5,1,40,0,3.1421
1,138,80,2,2,1,80,1,1.2664
1,139,20,8,0,1,20,1,3.5405
1,140,80,8,5,1,80,0,3.6673
1,141,80,8,6,1,80,1,3.6982
1,142,80,2,1,1,80,0,3.0565
1,143,80,2,2,1,80,1,2.4497
1,144,60,2,0,1,40,1,4.9706
1,145,40,8,4,1,40,1,3.4439
1,146,80,6,4,1,60,1,3.1438
1,147,20,10,1,1,40,0,3.5682
1,148,80,8,8,1,60,0,1.8572
1,149,40,2,1,1,40,1,1.7151
1,150,20,10,4,1,40,NaN,0
1,151,80,4,2,1,60,1,2.8104
1,152,40,4,2,1,40,NaN,0
1,153,40,2,1,1,40,0,0.95303
1,154,40,6,2,1,40,1,2.747
1,155,60,8,4,1,40,NaN,0
1,156,20,4,0,1,20,1,1.4935
1,157,40,2,2,1,60,0,2.0099
1,158,60,10,7,1,80,1,4.224
1,159,20,2,2,1,20,0,1.8489
1,160,80,10,8,1,80,1,2.0814
1,161,40,2,2,0,40,0,2.4843
1,162,40,4,1,0,20,1,2.5219
1,163,80,4,2,0,80,0,2.8724
1,164,60,10,3,0,40,1,4.2872
1,165,40,10,8,0,20,0,1.8946
1,166,60,2,1,0,60,1,1.9206
1,167,80,8,5,0,60,1,4.7756
1,168,40,8,5,0,40,1,4.2532
1,169,80,10,8,0,60,1,3.3007
1,170,40,10,6,0,40,0,4.6552
1,171,60,10,6,0,40,0,4.1511
1,172,60,8,5,0,60,1,3.4142
1,173,60,2,1,0,60,1,1.6563
1,174,40,2,1,0,60,1,1.9143
1,175,40,4,2,0,20,0,2.6397
1,176,40,8,3,0,40,1,4.1359
1,177,80,10,9,0,60,1,3.0705
1,178,20,10,3,0,20,0,1.8523
1,179,40,6,4,0,60,NaN,0
1,180,40,6,3,0,40,1,3.6889
1,181,20,4,0,0,20,0,1.6532
1,182,20,4,1,0,20,1,1.4332
1,183,40,2,0,0,40,0,1.7278
1,184,40,10,5,0,20,0,4.405
1,185,80,4,3,0,80,1,1.4881
1,186,20,8,1,0,40,0,2.2034
1,187,80,10,8,0,80,1,2.189
1,188,60,10,7,0,60,1,1.8164
1,189,80,8,8,0,80,1,1.5567
1,190,20,10,1,0,20,1,2.6477
1,191,80,4,2,0,60,1,2.0402
1,192,80,4,4,0,80,1,1.0206
1,193,80,6,4,0,60,1,2.8148
1,194,20,4,1,0,40,1,2.4652
1,195,20,8,0,0,20,1,2.3958
1,196,80,2,1,0,80,0,1.395
1,197,20,10,2,0,40,0,3.152
1,198,20,4,0,0,40,0,3.1462
1,199,20,2,0,0,40,0,2.9987
1,200,60,4,4,0,60,1,2.6771
1,201,60,4,4,0,40,0,2.7152
1,202,20,8,1,0,40,0,1.9679
1,203,60,6,2,0,80,0,1.2907
1,204,80,6,5,0,60,1,1.7201
1,205,20,10,2,0,20,1,1.7953
1,206,60,6,4,0,80,1,1.3288
1,207,60,8,6,0,60,NaN,0
1,208,20,4,2,0,40,1,2.2001
1,209,40,2,2,0,40,0,2.7737
1,210,40,10,6,0,40,1,2.6856
1,211,20,2,1,0,40,1,1.8047
1,212,60,6,6,0,80,1,1.2865
1,213,80,6,5,0,80,1,1.5965
1,214,80,6,6,0,60,0,2.115
1,215,40,6,2,0,40,1,2.6152
1,216,60,2,2,0,60,1,1.2989
1,217,80,8,7,0,80,1,1.6738
1,218,40,4,1,0,40,1,3.6663
1,219,80,6,5,0,80,1,1.9502
1,220,20,10,3,0,20,0,2.9351
1,221,40,10,6,0,20,0,2.8197
1,222,40,6,3,0,60,1,1.5494
1,223,20,6,2,0,20,0,3.1358
1,224,40,10,2,0,40,0,1.7032
1,225,40,2,1,0,40,1,1.2937
1,226,60,4,3,0,80,1,1.9671
1,227,60,8,4,0,60,1,4.9249
1,228,20,8,3,0,20,0,3.3675
1,229,80,10,7,0,60,1,3.1729
1,230,60,2,1,0,60,0,1.9493
1,231,60,6,3,0,80,0,2.4588
1,232,60,4,2,0,40,1,2.5022
1,233,40,6,0,0,60,0,1.557
1,234,40,8,2,0,20,1,2.9206
1,235,20,10,3,0,20,1,2.6261
1,236,60,4,3,0,60,1,1.3624
1,237,60,8,4,0,60,0,2.5204
1,238,20,6,1,0,40,0,1.6506
1,239,40,8,4,0,60,1,3.1845
1,240,60,8,7,0,40,0,1.5267
1,241,40,4,3,0,60,1,2.1383
1,242,60,2,2,0,60,1,2.2173
1,243,20,4,0,0,40,0,1.236
1,244,40,4,2,0,20,0,1.458
1,245,60,10,6,0,60,1,1.9967
1,246,80,6,5,0,60,1,1.8646
1,247,80,8,6,0,80,1,1.9204
1,248,40,8,3,0,40,1,2.8426
1,249,60,8,3,0,60,0,3.9285
1,250,60,6,4,0,80,1,2.7241
1,251,20,8,0,0,40,0,3.0037
1,252,60,2,2,0,60,1,2.9019
1,253,60,6,3,0,40,0,3.9296
1,254,80,4,3,0,60,1,1.7729
1,255,40,6,1,0,20,1,3.5297
1,256,40,8,4,0,60,1,2.9477
1,257,40,4,3,0,60,1,2.4183
1,258,80,10,9,0,80,1,2.3127
1,259,80,8,5,0,60,1,3.6608
1,260,20,2,0,0,20,1,1.7859
1,261,20,6,1,0,20,1,1.862
1,262,60,10,6,0,80,0,2.8432
1,263,20,10,4,0,20,0,3.7176
1,264,60,4,2,0,40,0,4.8413
1,265,20,8,1,0,20,1,2.5116
1,266,20,6,2,0,40,0,4.3393
1,267,20,4,2,0,20,0,3.3426
1,268,40,2,0,0,20,0,1.3324
1,269,80,2,2,0,60,0,1.5734
1,270,40,10,4,0,60,NaN,0
1,271,80,8,7,0,80,1,2.0639
1,272,20,6,2,0,40,1,1.9894
1,273,40,8,5,0,40,0,2.28
1,274,20,2,0,0,40,0,1.9314
1,275,60,10,8,0,40,0,1.8729
1,276,60,6,6,0,60,0,1.9365
1,277,40,6,2,0,40,1,1.7607
1,278,20,8,3,0,40,1,1.8696
1,279,80,6,5,0,80,1,2.0359
1,280,20,6,2,0,40,1,4.3217
1,281,40,8,5,0,20,NaN,0
1,282,40,6,3,0,40,1,2.1586
1,283,80,2,2,0,60,1,1.6772
1,284,60,6,4,0,60,1,2.1824
